Name of the initiative,Instrument Type,Jurisdiction Covered,Country,Region,Income group,Start date,Price rate label,Metric,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Coal,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.774769659,0.61239805,1.242290924,1.669252826,2.953182997,3.269188267,2.271481174
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Turpentine,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,6.016865188,3.48498753
Argentina carbon tax,Carbon tax,Argentina,Argentina,Latin America & Caribbean,Upper middle income,2018,Solvent,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,6.016865188,3.48498753
Australia CPM,ETS,Australia,Australia,East Asia & Pacific,High income,2012,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23.89,24.65,22.37,-,-,22.53953576,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,6.016865188,3.48498753
Australia Safeguard Mechanism,ETS,Australia,Australia,East Asia & Pacific,High income,2023,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,6.016865188,21.90375
Austria ETS,ETS,Austria,Austria,Europe & Central Asia,High income,2022,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,35.34375,48.3705
Baja California carbon tax,Carbon tax,Baja California,Mexico,Latin America & Caribbean,Upper middle income,2020,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,8.034347051,5.576748829,5.71594748,8.31702544,6.796116385,35.34375,48.3705
BC carbon tax,Carbon tax,British Columbia,Canada,North America,High income,2008,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.73,7.9,19.85,25.96,30.25,29.5,27.2,23.78,23.06,22.53953576,27.12757243,29.99172663,28.13532884,35.8137684,39.96163683,48.03073967,58.94488653
BC OBPS,ETS,British Columbia,Canada,North America,High income,2016,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.53953576,27.12757243,29.99172663,28.13532884,19.896538,19.98081841,18.47336141,58.94488653
Beijing pilot ETS,ETS,Beijing,China,East Asia & Pacific,Upper middle income,2013,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.51,8.21,8.03,7.396583184,9.440402552,10.40228678,12.20422052,4.323279666,6.527961251,12.95770547,14.51218332
California CaT,ETS,California,USA,North America,High income,2012,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,14.48,11.69,12.49,12.8,15.08,15.1,15.77,15.3,17.94,30.82,29.84,38.59
Canada federal fuel charge,Carbon tax,Canada,Canada,North America,High income,2019,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.08,15.1,14.99586332,21.10149663,31.8344608,39.96163683,48.03073967,58.94488653
Canada federal OBPS,ETS,Canada,Canada,North America,High income,2019,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.08,15.1,14.99586332,21.10149663,31.8344608,39.96163683,48.03073967,58.94488653
Chile carbon tax,Carbon tax,Chile,Chile,Latin America & Caribbean,High income,2017,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5
China national ETS,ETS,China,China,East Asia & Pacific,Upper middle income,2021,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,9.199849028,8.15316299,12.57307921
Chongqing pilot ETS,ETS,Chongqing,China,East Asia & Pacific,Upper middle income,2014,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.99,3.9,1.2,0.220576936,3.820736277,0.551252665,5.305387215,3.714581368,5.661445556,4.65895028,5.988694318
Colombia carbon tax,Carbon tax,Colombia,Colombia,Latin America & Caribbean,Upper middle income,2017,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.207904198,5.67041516,5.172634562,4.244865787,0.001338004,5.013271992,5.055810445,6.678546744
Denmark carbon tax,Carbon tax,Denmark,Denmark,Europe & Central Asia,High income,1992,Single price,US$/tCO2e,-,-,15.57,16.23,15.24,18.41,17.48,15.72,14.18,14.55,12.85,11.84,11.73,14.66,16.54,15.65,14.54,16.29,31.5,27.15,27.96,30,28.83,28.24,30.82,24.47,25.61,24.7801806,28.8180698,26.38878418,25.93302537,28.14081443,26.62427385,26.52864568,28.20494343
Durango carbon tax,Carbon tax,Durango,Mexico,Latin America & Caribbean,Upper middle income,2024,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.7801806,28.8180698,26.38878418,25.93302537,28.14081443,26.62427385,26.52864568,6.035986552
Estonia carbon tax,Carbon tax,Estonia,Estonia,Europe & Central Asia,High income,2000,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,0.3,0.42,0.41,0.52,0.59,0.93,1.21,1.33,2.34,2.64,2.7,2.82,2.66,2.56,2.75,2.15,2.23,2.138202734,2.47959911,2.247198716,2.18720061,2.349200001,2.2104,2.175,2.1498
EU ETS,ETS,EU,EU,Europe & Central Asia,High income,2005,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19.04,32.24,1.25,34.48,15.55,17.26,23.75,9.29,6.06,6.75,7.68,4.87,5.644855218,16.36535412,24.505702,18.53652517,49.77954802,86.526108,96.298125,61.301547
Finland carbon tax,Carbon tax,Finland,Finland,Europe & Central Asia,High income,1990,Transport fuels,US$/tCO2e,-,1.9,1.56,2.36,4.04,8.83,8.26,14.1,14.6,20.06,17.96,19.42,19.66,16.57,14.65,13.92,14.91,13.55,12.65,15.4,15.15,35.35,44.92,39.04,42.05,53.92,66.3,62.00787929,90.5053675,86.51715058,84.20722348,90.44420003,85.1004,83.7375,99.98486304
Finland carbon tax,Carbon tax,Finland,Finland,Europe & Central Asia,High income,1990,Heating fuels,US$/tCO2e,-,1.9,1.56,2.36,4.04,8.83,8.26,14.1,14.6,20.06,17.96,19.42,19.66,16.57,14.65,13.92,14.91,13.55,12.65,15.4,15.15,21.21,22.46,27.33,25.38,40.91,61.73,66.28428476,65.70937641,59.55076598,57.96081616,62.25380002,58.5756,57.6375,65.09700944
France carbon tax,Carbon tax,France,France,Europe & Central Asia,High income,2014,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.65,15.59,24.56,32.6075917,55.29506015,50.11253137,48.7745736,52.38716002,49.29192,48.5025,47.94054
Fujian pilot ETS,ETS,Fujian,China,East Asia & Pacific,Upper middle income,2016,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.180655674,3.183946898,1.51966951,1.280950482,1.246309767,1.825816192,4.65895028,3.746907523
Germany ETS,ETS,Germany,Germany,Europe & Central Asia,High income,2021,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.180655674,3.183946898,1.51966951,1.280950482,29.36500001,33.156,32.625,48.3705
Guanajuato carbon tax,Carbon tax,Guanajuato,Mexico,Latin America & Caribbean,Upper middle income,2023,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.180655674,3.183946898,1.51966951,1.280950482,29.36500001,33.156,32.625,2.716193948
Guangdong pilot ETS,ETS,Guangdong (except Shenzhen),China,East Asia & Pacific,Upper middle income,2013,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.08,5.48,1.32,1.883610942,2.322689262,2.920149254,4.131417213,5.715677025,12.51022205,12.34185048,8.939504927
Hubei pilot ETS,ETS,Hubei,China,East Asia & Pacific,Upper middle income,2014,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.41,4.18,2.11,1.782029459,2.324281235,4.126945629,3.566954418,4.41154092,7.240359816,6.962218825,5.618288115
Hungary Carbon tax,Carbon tax,Hungary,Hungary,Europe & Central Asia,High income,2023,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.782029459,2.324281235,4.126945629,3.566954418,4.41154092,7.240359816,6.962218825,38.6964
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Gasoline,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.84,9.89,8.95,17.47,20.29,16.2,18.6,21.1909866,36.67678942,35.47428355,30.74379989,35.36209385,35.61275839,36.10866608,36.50816385
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Petroleum gas and other gaseous hydrocarbons,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,18.76,21.41,17.44,19.93,22.6559166,39.21225085,37.94035744,32.88102367,37.77994261,38.00897222,38.53306018,38.95731882
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Gas and diesel oil,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.45,9.45,8.56,17.23,19.55,15.91,18.23,20.81187673,36.02063627,34.82581815,30.18180713,34.75635159,35.04173245,35.61710054,36.01403609
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Fuel oil,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.98,10.05,9.1,18.21,20.7,16.86,19.24,21.91371564,38.00923429,36.70781868,31.58722052,32.53441984,36.83866316,37.40412684,37.81151533
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Jet fuel,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.27,9.25,8.38,22.37,-,-,-,21.91371564,38.00923429,36.70781868,31.58722052,32.53441984,36.83866316,37.40412684,37.81151533
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,Sulfur hexaflouride ,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.91371564,38.00923429,36.70781868,3.094360122,3.472381373,3.413733587,3.216224179,3.140908703
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,HFC-125 ,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.91371564,38.00923429,36.70781868,17.63785269,19.79257383,19.45828144,18.33247782,17.9031796
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,HFC-134,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.91371564,38.00923429,36.70781868,17.32289104,19.43913501,19.11081213,18.00511214,17.58347997
Iceland carbon tax,Carbon tax,Iceland,Iceland,Europe & Central Asia,High income,2010,PFC-116,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.91371564,38.00923429,36.70781868,5.782902523,6.489368468,6.379764408,6.010648465,5.869894952
Indonesia ETS,ETS,Indonesia,Indonesia,East Asia & Pacific,Upper middle income,2023,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.91371564,38.00923429,36.70781868,5.782902523,6.489368468,6.379764408,6.010648465,0.612165181
Ireland carbon tax,Carbon tax,Ireland,Ireland,Europe & Central Asia,High income,2010,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.2,21.21,19.97,25.68,27.57,21.51,22.32,21.38202734,24.7959911,22.47198716,28.43360793,39.34910001,45.3132,52.74375,60.1944
Japan carbon tax,Carbon tax,Japan,Japan,East Asia & Pacific,High income,2012,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.15,1.01,1.84,1.59,2.82,2.579206433,2.739853937,2.601727731,2.686373292,2.608538677,2.36497545,2.16511837,1.905075808
Kazakhstan ETS,ETS,Kazakhstan,Kazakhstan,Europe & Central Asia,Upper middle income,2013,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0.78,2.04,-,2.579206433,2.739853937,2.601727731,1.112451318,1.176775165,1.08082606,1.124874456,1.059208169
Korea ETS,ETS,"Korea, Rep.","Korea, Rep.",East Asia & Pacific,High income,2015,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.1,15.14,18.23313666,20.51855706,23.4574411,32.78690585,15.89263641,18.74948377,11.23638595,6.302427437
Latvia carbon tax,Carbon tax,Latvia,Latvia,Europe & Central Asia,High income,2004,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.56,0.55,0.17,0.18,0.22,0.55,0.76,1.29,2.18,3.65,3.93,3.76,3.9,4.810956152,5.579097997,5.056197112,9.842402744,14.09520001,16.578,16.3125,16.1235
Liechtenstein carbon tax,Carbon tax,Liechtenstein,Liechtenstein,Europe & Central Asia,High income,2008,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.91,21.03,34.21,39.01,39.88,37.94,40.76,37.17,-,83.91650714,100.9038747,96.46308635,99.44064919,101.4745521,129.8560762,130.8115768,132.122213
Luxembourg carbon tax,Carbon tax,Luxembourg,Luxembourg,Europe & Central Asia,High income,2021,Gasoline,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.91650714,100.9038747,96.46308635,99.44064919,40.12433601,43.345944,45.00075,49.907607
Luxembourg carbon tax,Carbon tax,Luxembourg,Luxembourg,Europe & Central Asia,High income,2021,Diesel,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.91650714,100.9038747,96.46308635,99.44064919,40.12433601,40.17402,48.111,52.960323
Luxembourg carbon tax,Carbon tax,Luxembourg,Luxembourg,Europe & Central Asia,High income,2021,Other fuels,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.91650714,100.9038747,96.46308635,99.44064919,40.12433601,40.17402,48.111,52.960323
Massachusetts ETS,ETS,Massachusetts,USA,North America,High income,2018,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.91650714,100.9038747,96.46308635,8.198567,6.5,0.5,12.05,2.25
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Gasoline,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.77,2.645350139,2.902565531,2.888935848,2.334347127,2.890222937,3.196554986,3.789652385,4.305144789
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Aviation gasoline,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.75,2.618896637,2.873539875,2.86004649,2.311003656,2.861320707,3.164589436,3.751755861,4.262093341
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Kerosene or jet fuel,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.99,2.850183916,3.125480958,3.110599644,2.512821243,3.111193889,3.440949677,4.079374333,4.634268632
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Diesel,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.88,2.751159803,3.01828344,3.005800607,2.428604942,3.006918806,3.325615661,3.942662242,4.478956713
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Fuel oil,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.91,2.778748274,3.048069893,3.034098439,2.451332564,3.035070812,3.356754069,3.97956196,4.520880978
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,LPG or Propane,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.26,2.15771583,2.366508464,2.357156744,1.905533433,23.59300442,2.609357411,3.09348327,3.514268488
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Butane,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.93,2.799119031,3.070998104,3.056385143,2.469555078,3.057613473,3.381675315,4.009089229,0.455440209
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Petroleum coke,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,0.287953144,0.315911432,0.314483185,0.254096507,0.314604538,0.347949224,0.412508505,0.468619233
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Coking coal,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.84,0.801935622,0.879739607,0.875835862,0.707560222,0.876051342,0.96890588,1.148678135,1.304928108
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Coal,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69,0.66007108,0.724097113,0.720860048,0.582335065,0.721006276,0.797426827,0.945384158,1.073980138
Mexico carbon tax,Carbon tax,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2014,Other,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.44,2.328746544,2.554332411,2.543073819,2.054567401,2.543820939,2.813442388,3.335454369,3.78916299
Mexico pilot ETS,ETS,Mexico,Mexico,Latin America & Caribbean,Upper middle income,2020,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.328746544,2.554332411,2.543073819,2.054567401,0,0,0,0
Montenegro ETS,ETS,Montenegro,Montenegro,Europe & Central Asia,Upper middle income,2022,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.328746544,2.554332411,2.543073819,2.054567401,0,0,0,25.7976
Netherlands carbon tax,Carbon tax,Netherlands,Netherlands,Europe & Central Asia,High income,2021,CO2 levy,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.328746544,2.554332411,2.543073819,2.054567401,35.23800001,46.1421,60.83475,71.48085
Netherlands carbon tax,Carbon tax,Netherlands,Netherlands,Europe & Central Asia,High income,2021,Minimum carbon price (electricity and industry),US$/tCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.328746544,2.554332411,2.543073819,2.054567401,35.23800001,46.1421,17.835,19.3482
New Brunswick carbon tax,Carbon tax,New Brunswick,Canada,North America,High income,2020,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.328746544,2.554332411,2.543073819,21.10149663,31.8344608,39.96163683,48.03073967,19.3482
New Brunswick OBPS,ETS,New Brunswick,Canada,North America,High income,2021,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.328746544,2.554332411,2.543073819,21.10149663,31.8344608,39.96163683,48.03073967,58.94488653
New Zealand ETS,ETS,New Zealand,New Zealand,East Asia & Pacific,High income,2008,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.43,15.37,5.75,1.67,2.68,4.93,13.03,12.51390628,15.22435739,17.53254126,14.304,25.75989,52.6224,34.19875,35.105
Newfoundland and Labrador carbon tax,Carbon tax,Newfoundland and Labrador,Canada,North America,High income,2019,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.51390628,15.22435739,14.99586332,14.06766442,23.8758456,39.96163683,48.03073967,35.105
Newfoundland and Labrador PSS,ETS,Newfoundland and Labrador,Canada,North America,High income,2019,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.51390628,15.22435739,14.99586332,14.06766442,23.8758456,39.96163683,48.03073967,58.94488653
Northwest Territories carbon tax,Carbon tax,Northwest Territories,Canada,North America,High income,2019,Single price,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.51390628,15.22435739,14.99586332,14.06766442,23.8758456,31.96930946,48.03073967,58.94488653
Norway carbon tax,Carbon tax,Norway,Norway,Europe & Central Asia,High income,1991,General rate,US$/tCO2e,-,86.88,118.03,101.12,99.3,115.81,112.63,109.59,94.7,93.79,85.39,58.97,61.07,74.2,79.23,86.97,82.79,89.89,104.95,80.95,90.59,99.27,96.6,94.58,92.52,68.31,65.87,66.81692435,79.97633721,72.1630486,63.27636253,80.35284871,96.30561592,94.49089451,107.7835515
Norway carbon tax,Carbon tax,Norway,Norway,Europe & Central Asia,High income,1991,LPG and natural gas used in greenhouses,US$/tCO2e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66.81692435,79.97633721,72.1630486,63.27636253,80.35284871,9.607686149,7.635627839,16.25016067
